target,pred_clean,pred_org,example_id,split
baseball,"
baseball","<|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The sport played by All-American Girls Professional Baseball League is<|im_end|>
<|im_start|>assistant
baseball<|im_end|>",train_827,test
India,"
India","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The country of citizenship of Allauddin Khan is<|im_end|>
<|im_start|>assistant
India<|im_end|><|endoftext|><|endoftext|>",train_835,test
Spain,"
Spain","<|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The country of citizenship of Alonso Pérez de Guzmán, 7th Duke of Medina Sidonia is<|im_end|>
<|im_start|>assistant
Spain<|im_end|><|endoftext|><|endoftext|>",train_861,test
Portuguese,"
Portuguese","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The native language of Aluísio Azevedo is<|im_end|>
<|im_start|>assistant
Portuguese<|im_end|>",train_890,test
baseball,"
basketball","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The sport played by Alvin Davis is<|im_end|>
<|im_start|>assistant
basketball<|im_end|><|endoftext|>",train_895,test
Catholicism,"
Christianity","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The religion of Amanda Bynes is<|im_end|>
<|im_start|>assistant
Christianity<|im_end|>",train_905,test
blue,"
blue","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The eye color of Amanda Peet is<|im_end|>
<|im_start|>assistant
blue<|im_end|><|endoftext|>",train_908,test
blue,"
brown","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The eye color of Amazon Eve is<|im_end|>
<|im_start|>assistant
brown<|im_end|><|endoftext|>",train_917,test
botany,"
Botany","<|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The main subject of American Journal of Botany is<|im_end|>
<|im_start|>assistant
Botany<|im_end|>",train_938,test
English,"
English","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The language of American Pastoral is<|im_end|>
<|im_start|>assistant
English<|im_end|><|endoftext|><|endoftext|>",train_941,test
English,"
English","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The language of American Psycho is<|im_end|>
<|im_start|>assistant
English<|im_end|><|endoftext|><|endoftext|>",train_942,test
"Eritrea, Ethiopia","
Ethiopia","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The country of Amharic is<|im_end|>
<|im_start|>assistant
Ethiopia<|im_end|>",train_951,test
baseball,"
football","<|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The sport played by Amos Alonzo Stagg is<|im_end|>
<|im_start|>assistant
football<|im_end|><|endoftext|><|endoftext|>",train_970,test
assault,"
murder","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
Amy Fisher convicted of<|im_end|>
<|im_start|>assistant
murder<|im_end|>",train_985,test
English,"
English","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The native language of Amy Irving is<|im_end|>
<|im_start|>assistant
English<|im_end|><|endoftext|>",train_987,test
English,"
English","<|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The language of An Enquiry Concerning Human Understanding is<|im_end|>
<|im_start|>assistant
English<|im_end|><|endoftext|>",train_1000,test
Korea,"
Korea","<|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The country of citizenship of An Jung-geun is<|im_end|>
<|im_start|>assistant
Korea<|im_end|>",train_1002,test
Buddhism,"
Buddhism","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The religion of Ananda Mahidol is<|im_end|>
<|im_start|>assistant
Buddhism<|im_end|>",train_1009,test
Russia,"
Russia","<|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The country of citizenship of Anatoly Karpov is<|im_end|>
<|im_start|>assistant
Russia<|im_end|><|endoftext|><|endoftext|><|endoftext|>",train_1018,test
Africa,"
Africa","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The continent of Ancient Carthage is<|im_end|>
<|im_start|>assistant
Africa<|im_end|><|endoftext|><|endoftext|><|endoftext|>",train_1021,test
Telugu,"
Telugu","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The language used in Andhra Pradesh is<|im_end|>
<|im_start|>assistant
Telugu<|im_end|><|endoftext|><|endoftext|>",train_1044,test
India,"
India","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
Andhra Pradesh is located in<|im_end|>
<|im_start|>assistant
India<|im_end|><|endoftext|><|endoftext|>",train_1045,test
