target,pred_clean,pred_org,example_id,split
b,"
a","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" tiny exercise circular wonderful cat "" b "" wonderful tiny circular exercise cat "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_713,test
a,"
b","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" tiny archaic Nigerian rubber hiking match "" b "" rubber archaic Nigerian tiny hiking match "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_724,test
b,"
a","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" enormous leather blue brand-new drinking Ethiopian ship "" b "" enormous brand-new blue Ethiopian leather drinking ship "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_731,test
b,"
a","<|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" iron walking big spherical Thai brand-new brown chair "" b "" big brand-new spherical brown Thai iron walking chair "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_759,test
b,"
b","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" white triangular baby "" b "" triangular white baby "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_769,test
a,"
a","<|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" good big old rectangular orange American wood whittling baby "" b "" American big good whittling old orange wood rectangular baby "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_780,test
a,"
a","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" ridiculous big old square Indonesian sweater "" b "" square ridiculous big old Indonesian sweater "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_782,test
a,"
b","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" enormous pyramidal white Brazilian hiking computer "" b "" enormous hiking white pyramidal Brazilian computer "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_798,test
b,"
a","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" lead pyramidal cat "" b "" pyramidal lead cat "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_813,test
a,"
b","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" circular orange rubber match "" b "" rubber orange circular match "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_838,test
b,"
a","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" Ethiopian eating obnoxious tan ship "" b "" obnoxious tan Ethiopian eating ship "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_841,test
a,"
b","<|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" obnoxious brand-new pyramidal red Nigerian hiking motorcycle "" b "" obnoxious red brand-new Nigerian pyramidal hiking motorcycle "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_844,test
b,"
b","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" small walking white shoe "" b "" small white walking shoe "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_847,test
a,"
b","<|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" wonderful midsize old rectangular plastic monkey "" b "" rectangular old plastic wonderful midsize monkey "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_850,test
a,"
b","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" awful little spherical red Indonesian computer "" b "" Indonesian red spherical little awful computer "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_852,test
b,"
a","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" exercise prismlike new chair "" b "" new prismlike exercise chair "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_859,test
a,"
a","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" awful ancient grey rubber sweater "" b "" grey ancient rubber awful sweater "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_860,test
a,"
a","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" awful tiny Indonesian walking monkey "" b "" walking Indonesian tiny awful monkey "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_864,test
b,"
b","<|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" smoking glass Congolese old little good rectangular dog "" b "" good little old rectangular Congolese glass smoking dog "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_867,test
a,"
b","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" lovely new Brazilian smoking chair "" b "" Brazilian new smoking lovely chair "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_876,test
a,"
a","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" good exercise monkey "" b "" exercise good monkey "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_908,test
b,"
a","<|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" obnoxious Pakistani driving rubber old tiny dog "" b "" obnoxious tiny old Pakistani rubber driving dog "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_917,test
a,"
a","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" ridiculous large triangular gold match "" b "" ridiculous gold triangular large match "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_926,test
a,"
b","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" repulsive brown Japanese lead surfboard "" b "" Japanese brown repulsive lead surfboard "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_942,test
b,"
a","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" plastic mysterious driving archaic computer "" b "" mysterious archaic plastic driving computer "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_947,test
a,"
a","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" terrible green eating dog "" b "" eating green terrible dog "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_952,test
