target,pred_clean,pred_org,example_id,split
3,"
2","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - X wants to know about Y's music preferences. [SEP] 
QUESTION - Do you enjoy drum solos? [SEP] 
ANSWER - When someone's a master.<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_292,test
0,"
3","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - Y has just told X that he/she is considering switching his/her job. [SEP] 
QUESTION - Do you like working the production line? [SEP] 
ANSWER - I find it gratifying,<|im_end|>
<|im_start|>assistant
3<|im_end|>",train_304,test
0,"
3","<|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - X and Y are colleagues who are leaving work on a Friday at the same time. [SEP] 
QUESTION - Do you want to go for brunch tomorrow? [SEP] 
ANSWER - I would love to try something new.<|im_end|>
<|im_start|>assistant
3<|im_end|>",train_314,test
1,"
3","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - Y has just travelled from a different city to meet X. [SEP] 
QUESTION - Have you seen that new movie? [SEP] 
ANSWER - I have not.<|im_end|>
<|im_start|>assistant
3<|im_end|>",train_320,test
3,"
3","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - X wants to know about Y's food preferences. [SEP] 
QUESTION - Do you eat organic foods? [SEP] 
ANSWER - Only when I can afford them.<|im_end|>
<|im_start|>assistant
3<|im_end|>",train_324,test
1,"
3","<|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - Y has just travelled from a different city to meet X. [SEP] 
QUESTION - Have you heard of any local restaurants? [SEP] 
ANSWER - I'm sure you'll point us in the right direction.<|im_end|>
<|im_start|>assistant
3<|im_end|>",train_344,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - Y has just told X that he/she is considering switching his/her job. [SEP] 
QUESTION - Is it close to your house? [SEP] 
ANSWER - It's a short commute.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_348,test
0,"
4","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - X wants to know about Y's music preferences. [SEP] 
QUESTION - Have you been to a concert recently? [SEP] 
ANSWER - Laurie Anderson was fantastic.<|im_end|>
<|im_start|>assistant
4<|im_end|>",train_358,test
-1,"
3","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - X wants to know what activities Y likes to do during weekends. [SEP] 
QUESTION - Do you make art? [SEP] 
ANSWER - I took some watercolor classes in high school.<|im_end|>
<|im_start|>assistant
3<|im_end|>",train_363,test
0,"
3","<|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - Y has just told X that he/she is thinking of buying a flat in New York. [SEP] 
QUESTION - Do you know what you'll do there? [SEP] 
ANSWER - I hope to work with artists.<|im_end|>
<|im_start|>assistant
3<|im_end|>",train_375,test
1,"
2","<|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - X wants to know what sorts of books Y likes to read. [SEP] 
QUESTION - Did you ever read any books by Robert Ludlum? [SEP] 
ANSWER - I have not heard of Robert Ludlum<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_378,test
0,"
1","<|endoftext|><|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - Y has just told X that he/she is considering switching his/her job. [SEP] 
QUESTION - Are you looking in the same field? [SEP] 
ANSWER - I still want to work in the same field.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_384,test
1,"
0","<|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - Y has just travelled from a different city to meet X. [SEP] 
QUESTION - Do you want to change before we go out to dinner? [SEP] 
ANSWER - I'm comfortable in what I have on.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_389,test
