target,pred_clean,pred_org,example_id,split
0,"
0","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - order [SEP] 
SENTENCE1 - The machine is now in working order. [SEP] 
SENTENCE2 - A friend in New Mexico said that the order caused no trouble out there.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_418,test
1,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - air [SEP] 
SENTENCE1 - The flock of birds took to the air. [SEP] 
SENTENCE2 - Open a window and let in some air.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_422,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - feeling [SEP] 
SENTENCE1 - I had a strange feeling in my leg. [SEP] 
SENTENCE2 - She had a feeling of euphoria.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_424,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - control [SEP] 
SENTENCE1 - Under control. [SEP] 
SENTENCE2 - He had lost control of his sphincters.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_436,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - time [SEP] 
SENTENCE1 - He waited a long time. [SEP] 
SENTENCE2 - He had a time holding back the tears.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_449,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - oblige [SEP] 
SENTENCE1 - We had to oblige him. [SEP] 
SENTENCE2 - The singer obliged with another song.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_452,test
0,"
1","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - connection [SEP] 
SENTENCE1 - The connection between overeating and obesity. [SEP] 
SENTENCE2 - There was a connection between eating that pickle and having that nightmare.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_471,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - starch [SEP] 
SENTENCE1 - Starch clothes. [SEP] 
SENTENCE2 - She starched her blouses.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_489,test
1,"
0","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - drop [SEP] 
SENTENCE1 - Shop til you drop. [SEP] 
SENTENCE2 - A single shot was fired and the bird dropped from the sky.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_495,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - spread [SEP] 
SENTENCE1 - They put out quite a spread. [SEP] 
SENTENCE2 - The spread between lending and borrowing costs.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_502,test
0,"
0","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - line [SEP] 
SENTENCE1 - Toe the line. [SEP] 
SENTENCE2 - Historians can only point out those lines for which evidence is available.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_516,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - flight [SEP] 
SENTENCE1 - The flight of a refugee. [SEP] 
SENTENCE2 - Flights of imagination.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_559,test
1,"
1","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - carry [SEP] 
SENTENCE1 - I carry these thoughts in the back of my head. [SEP] 
SENTENCE2 - I will carry the secret to my grave.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_563,test
0,"
0","<|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - cut [SEP] 
SENTENCE1 - She could not cut the long days in the office. [SEP] 
SENTENCE2 - His opponent cut upward toward his chin.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_564,test
1,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - cut [SEP] 
SENTENCE1 - She cut the deck for a long time. [SEP] 
SENTENCE2 - Wayne cut.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_573,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - develop [SEP] 
SENTENCE1 - Please develop this roll of film for me. [SEP] 
SENTENCE2 - Develop land.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_574,test
0,"
0","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - change [SEP] 
SENTENCE1 - I paid with a twenty and pocketed the change. [SEP] 
SENTENCE2 - The product is undergoing a change in order to improve it.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_576,test
1,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - take [SEP] 
SENTENCE1 - Take action. [SEP] 
SENTENCE2 - Take vengeance.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_581,test
0,"
0","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - splash [SEP] 
SENTENCE1 - I heard a splash when the rock landed in the pond. [SEP] 
SENTENCE2 - He made a great splash and then disappeared.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_585,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - clear [SEP] 
SENTENCE1 - The check will clear within 2 business days. [SEP] 
SENTENCE2 - Clear the leaves from the lawn.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_586,test
1,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - strike [SEP] 
SENTENCE1 - Strike 'z' on the keyboard. [SEP] 
SENTENCE2 - The pianist strikes a middle C.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_600,test
1,"
0","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - chain [SEP] 
SENTENCE1 - The third link of the silver chain needs to be resoldered. [SEP] 
SENTENCE2 - The chain of command.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_610,test
1,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - sale [SEP] 
SENTENCE1 - Laws limit the sale of handguns. [SEP] 
SENTENCE2 - They tried to boost sales.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_611,test
1,"
1","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - carry [SEP] 
SENTENCE1 - I carry her image in my mind's eye. [SEP] 
SENTENCE2 - I carry these thoughts in the back of my head.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_613,test
1,"
0","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - sense [SEP] 
SENTENCE1 - Common sense is not so common. [SEP] 
SENTENCE2 - He hasn't got the sense God gave little green apples.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_619,test
