target,pred_clean,pred_org,example_id,split
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
weighted down <|im_end|>
<|im_start|>assistant
0<|im_end|>",train_20785,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
maintains your interest until the end and even leaves you with a few lingering animated thoughts . <|im_end|>
<|im_start|>assistant
1<|im_end|>",train_20790,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
what makes salton sea surprisingly engrossing is that caruso takes an atypically hypnotic approach to a world that 's often handled in fast-edit , hopped-up fashion . <|im_end|>
<|im_start|>assistant
1<|im_end|>",train_20816,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
e.t. remains the most wondrous of all hollywood fantasies -- and the apex of steven spielberg 's misunderstood career . <|im_end|>
<|im_start|>assistant
1<|im_end|>",train_20817,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
satisfy the boom-bam crowd without a huge sacrifice of character and mood <|im_end|>
<|im_start|>assistant
1<|im_end|>",train_20836,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
frustration <|im_end|>
<|im_start|>assistant
0<|im_end|>",train_20874,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
a welcome relief from the usual two-dimensional offerings <|im_end|>
<|im_start|>assistant
1<|im_end|>",train_20897,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
it 's the sweet cinderella story that `` pretty woman '' wanted to be . <|im_end|>
<|im_start|>assistant
1<|im_end|>",train_20900,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
we 're seeing something purer than the real thing <|im_end|>
<|im_start|>assistant
1<|im_end|>",train_20914,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
cracked lunacy <|im_end|>
<|im_start|>assistant
0<|im_end|>",train_20922,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
-- wearing a cloak of unsentimental , straightforward text -- <|im_end|>
<|im_start|>assistant
0<|im_end|>",train_20952,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
sets out to entertain and ends up delivering in good measure <|im_end|>
<|im_start|>assistant
1<|im_end|>",train_20964,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
is one of mr. chabrol 's subtlest works , but also one of his most uncanny . <|im_end|>
<|im_start|>assistant
1<|im_end|>",train_20975,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
the piece works <|im_end|>
<|im_start|>assistant
1<|im_end|>",train_20983,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
of smart jokes <|im_end|>
<|im_start|>assistant
1<|im_end|>",train_20990,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
welles groupie/scholar peter bogdanovich took a long time to do it , but he 's finally provided his own broadside at publishing giant william randolph hearst . <|im_end|>
<|im_start|>assistant
1<|im_end|>",train_20995,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
the movie has no idea of it is serious <|im_end|>
<|im_start|>assistant
0<|im_end|>",train_21000,test
1,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
maybe twice <|im_end|>
<|im_start|>assistant
0<|im_end|>",train_21025,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
of event movies than a spy thriller like the bourne identity <|im_end|>
<|im_start|>assistant
1<|im_end|>",train_21034,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
incredible imax sound system <|im_end|>
<|im_start|>assistant
1<|im_end|>",train_21039,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
to kline 's superbly nuanced performance , that pondering <|im_end|>
<|im_start|>assistant
1<|im_end|>",train_21049,test
0,"
0","<|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
completely awful iranian drama ... as much fun as a grouchy ayatollah in a cold mosque <|im_end|>
<|im_start|>assistant
0<|im_end|>",train_21095,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
a cinematic car wreck , <|im_end|>
<|im_start|>assistant
0<|im_end|>",train_21096,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
is and always has been remarkable about clung-to traditions <|im_end|>
<|im_start|>assistant
1<|im_end|>",train_21103,test
0,"
0","<|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
animated drivel meant to enhance the self-image of drooling idiots . <|im_end|>
<|im_start|>assistant
0<|im_end|>",train_21118,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
, low-budget constraints <|im_end|>
<|im_start|>assistant
0<|im_end|>",train_21129,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
i usually dread encountering the most <|im_end|>
<|im_start|>assistant
0<|im_end|>",train_21138,test
