target,pred_clean,pred_org,example_id,split
D,"
D","<|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - The fat man had only ran the length of the driveway, it was a start but he was already what? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['fall down', 'dehydration', 'running', 'breathing hard', 'sweat']}<|im_end|>
<|im_start|>assistant
D<|im_end|>",train_2519,test
A,"
A","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - What is an uncommon side effect of drinking alcohol? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['death', 'become drunk', 'frequent urination', 'hangover', 'getting drunk']}<|im_end|>
<|im_start|>assistant
A<|im_end|>",train_2524,test
E,"
E","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - It was t he biggest concert in town, there wasn't an empty seat in the what? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['theatre', 'building', 'show', 'airplane', 'auditorium']}<|im_end|>
<|im_start|>assistant
E<|im_end|>",train_2527,test
C,"
C","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - The tree had thousands of animals living in it, where was it located? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['back yard', 'university', 'rainforest', 'backyard', 'sea']}<|im_end|>
<|im_start|>assistant
C<|im_end|>",train_2562,test
B,"
B","<|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - He was on tilt and losing hand after hand, the playing cards were causing him great what? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['happiness', 'anger', 'having fun', 'amusement', 'relief']}<|im_end|>
<|im_start|>assistant
B<|im_end|>",train_2565,test
B,"
B","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - The dilemma was simple, the chicken or the what? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['beef', 'egg', 'being brave', 'bought at store', 'eaten']}<|im_end|>
<|im_start|>assistant
B<|im_end|>",train_2569,test
C,"
C","<|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - Before a new student can go to school they have to do what with the school's administration? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['old enough', 'student', 'register', 'put on shoes', 'catch the bus']}<|im_end|>
<|im_start|>assistant
C<|im_end|>",train_2572,test
B,"
B","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - If I wanted to play poker, where should I put the table? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['demonstration', 'card room', 'rug', ""neighbor's house"", 'middle of the road']}<|im_end|>
<|im_start|>assistant
B<|im_end|>",train_2579,test
A,"
A","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - When people are exposed to a virus what happens? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['get sick', 'experience joy', 'laugh', 'talk to each other', 'ask questions']}<|im_end|>
<|im_start|>assistant
A<|im_end|>",train_2588,test
B,"
D","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - What must a crab cross to reach the ocean? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['lakes', 'shore line', 'shallow waters', 'tidepools', 'atlantic ocean']}<|im_end|>
<|im_start|>assistant
D<|im_end|>",train_2604,test
C,"
A","<|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - If someone spends too much time buying products what are they likely to experience? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['debt', 'empty pockets', 'loss of money', 'being able to use', 'economic boom']}<|im_end|>
<|im_start|>assistant
A<|im_end|>",train_2608,test
C,"
C","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - All humans have what which is used to distinguish them from one another? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['ears', 'feelings', 'names', 'naval', 'bladders']}<|im_end|>
<|im_start|>assistant
C<|im_end|>",train_2611,test
C,"
C","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - The traveler needs a place to say, where are hotels located? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['in a palace', 'mexico', 'every country', 'town', 'motel']}<|im_end|>
<|im_start|>assistant
C<|im_end|>",train_2613,test
D,"
D","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - They came to an amiable solution to their rather what problem? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['amiability', 'disagreeable', 'amiably', 'unpleasant', 'ungracious']}<|im_end|>
<|im_start|>assistant
D<|im_end|>",train_2616,test
E,"
E","<|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - The rug saw a lot of foot traffic and had popcorn strewn about, where was it likely? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['backyard', 'bedroom', 'desk', 'table', 'living room']}<|im_end|>
<|im_start|>assistant
E<|im_end|>",train_2621,test
C,"
C","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - All the kooky kids enjoyed each other's company, to them their behavior was perfectly what? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['ordinary', 'straight', 'normal', 'cool', 'mainstream']}<|im_end|>
<|im_start|>assistant
C<|im_end|>",train_2624,test
B,"
B","<|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - I am at school and want a glass of milk, where do I look? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['home', 'cafeteria', 'under the cow.', 'menu', 'accompaniment to meal']}<|im_end|>
<|im_start|>assistant
B<|im_end|>",train_2629,test
