target,pred_clean,pred_org,example_id,split
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
There was known to everyone.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_835,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
You shouldn't play with rifles because to is dangerous.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_857,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Mary claimed that eaten cabbage, Holly hasn't.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_864,test
0,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Lilly recounted a story to be remembered because Holly had recounted a story to be.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_881,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Although Mag doesn't eggplants, Sally eats cabbage.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_917,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Joe might wish he had, but this isn't a country he has visited.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_942,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Joe will go to the store, even though Fred already has.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_951,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
John tries not to meet Mary.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_963,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Mary runs often the marathon.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_968,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
The writers could so believe the boy.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_973,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Rome's destruction of Carthage was horrific.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_978,test
1,"
1","<|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
The sinking of the ship was very devious.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_986,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Tomatoes were introduced in Europe after 1492.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_997,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
I read three his books.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_1000,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Few boys read any of the books.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1005,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
A boy did not laugh.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1009,test
1,"
1","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Who does he admire?<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1019,test
0,"
0","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
What does who admire?<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_1021,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Someone from every city hates it.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1023,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Some professor admires every student.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1024,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Most guests will be offended if we don't invite some philosopher.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1028,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
All students believe anything that many teachers say.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1029,test
1,"
0","<|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Who will be offended if we don't invite which philosopher?<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_1030,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Exactly two boys kissed some girl.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1032,test
1,"
1","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
The men surrounded the fort.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1045,test
1,"
1","<|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
The men lifted the table together.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1047,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
A hundred men lifted the table together.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1048,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Someone attended every seminar.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1052,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
You married no one.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1054,test
1,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Everyone had been worrying himself stiff.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_1057,test
1,"
1","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
There were five tourists in the room apart from myself.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1059,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Each other's houses seem to the women to be garish.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1067,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Jean reads never this newspaper.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_1080,test
1,"
1","<|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
I gave a gun to my brother which I had cleaned.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1083,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Who did he expect to show up who I was acquainted with?<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1095,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
I ran a man who was old down.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_1109,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
He figured the answer out.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1146,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Tom drives as that man does.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1162,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
I know a man who Tom drives as does.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1164,test
