target,pred_clean,pred_org,example_id,split
97,"
38","<|im_start|>system
You are a helpful assistant solving a multistep arithmetic task.
Return only the final numerical answer without explanations.
<|im_end|>
<|im_start|>user
((-7 * -4 * 5 - -2) - (-9 - 3 * 3 * -6)) = <|im_end|>
<|im_start|>assistant
38<|im_end|><|endoftext|>",train_2842,test
-180,"
200","<|im_start|>system
You are a helpful assistant solving a multistep arithmetic task.
Return only the final numerical answer without explanations.
<|im_end|>
<|im_start|>user
((1 - -3 - -9 + 2) * (-4 - 6 + -1 - 1)) = <|im_end|>
<|im_start|>assistant
200<|im_end|>",train_2851,test
-126,"
-11","<|im_start|>system
You are a helpful assistant solving a multistep arithmetic task.
Return only the final numerical answer without explanations.
<|im_end|>
<|im_start|>user
((3 * 9 * 2 * -2) - (-1 + 7 - -6 * 2)) = <|im_end|>
<|im_start|>assistant
-11<|im_end|>",train_2852,test
-63,"
-39","<|im_start|>system
You are a helpful assistant solving a multistep arithmetic task.
Return only the final numerical answer without explanations.
<|im_end|>
<|im_start|>user
((1 + -6 * 1 * 8) - (9 - 1 - -8 - 0)) = <|im_end|>
<|im_start|>assistant
-39<|im_end|>",train_2855,test
24,"
-18","<|im_start|>system
You are a helpful assistant solving a multistep arithmetic task.
Return only the final numerical answer without explanations.
<|im_end|>
<|im_start|>user
((-3 - 1 - 4 - -4) * (-1 - -7 + 2 * -6)) = <|im_end|>
<|im_start|>assistant
-18<|im_end|>",train_2867,test
13,"
-4","<|im_start|>system
You are a helpful assistant solving a multistep arithmetic task.
Return only the final numerical answer without explanations.
<|im_end|>
<|im_start|>user
((-4 - -8 + 8 - 3) - (7 + 2 * -3 + -5)) = <|im_end|>
<|im_start|>assistant
-4<|im_end|><|endoftext|>",train_2903,test
-100,"
-34","<|im_start|>system
You are a helpful assistant solving a multistep arithmetic task.
Return only the final numerical answer without explanations.
<|im_end|>
<|im_start|>user
((2 + -7 + 5 - 4) * (-6 - -5 * 7 + -4)) = <|im_end|>
<|im_start|>assistant
-34<|im_end|>",train_2917,test
8,"
2","<|im_start|>system
You are a helpful assistant solving a multistep arithmetic task.
Return only the final numerical answer without explanations.
<|im_end|>
<|im_start|>user
((1 - -8 + 0 - -3) + (-3 + -4 + 1 + 2)) = <|im_end|>
<|im_start|>assistant
2<|im_end|><|endoftext|><|endoftext|>",train_2949,test
-72,"
3","<|im_start|>system
You are a helpful assistant solving a multistep arithmetic task.
Return only the final numerical answer without explanations.
<|im_end|>
<|im_start|>user
((3 + 0 - 2 - 7) - (-5 * -5 * 3 + -9)) = <|im_end|>
<|im_start|>assistant
3<|im_end|><|endoftext|><|endoftext|>",train_2957,test
239,"
-115","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multistep arithmetic task.
Return only the final numerical answer without explanations.
<|im_end|>
<|im_start|>user
((-9 * -5 - 3 + 7) - (-1 - -7 * -9 * 3)) = <|im_end|>
<|im_start|>assistant
-115<|im_end|>",train_2979,test
220,"
14","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multistep arithmetic task.
Return only the final numerical answer without explanations.
<|im_end|>
<|im_start|>user
((3 + -6 * -2 + 7) * (-6 - -4 - -6 + 6)) = <|im_end|>
<|im_start|>assistant
14<|im_end|><|endoftext|><|endoftext|>",train_2987,test
42,"
-144","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multistep arithmetic task.
Return only the final numerical answer without explanations.
<|im_end|>
<|im_start|>user
(((8 - 2) + (-2 * 6)) * ((8 + -6) + (-8 + -1))) = <|im_end|>
<|im_start|>assistant
-144<|im_end|>",train_3012,test
-54,"
-435","<|im_start|>system
You are a helpful assistant solving a multistep arithmetic task.
Return only the final numerical answer without explanations.
<|im_end|>
<|im_start|>user
(((-5 - -2) - (-8 * -3)) * ((-6 + -3) + (7 + 4))) = <|im_end|>
<|im_start|>assistant
-435<|im_end|>",train_3015,test
0,"
0","<|endoftext|><|im_start|>system
You are a helpful assistant solving a multistep arithmetic task.
Return only the final numerical answer without explanations.
<|im_end|>
<|im_start|>user
(((3 + -9) + (5 - -6)) * ((-9 + 2) * (9 * 0))) = <|im_end|>
<|im_start|>assistant
0<|im_end|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>",train_3017,test
-289,"
269","<|im_start|>system
You are a helpful assistant solving a multistep arithmetic task.
Return only the final numerical answer without explanations.
<|im_end|>
<|im_start|>user
(((-2 - -1) - (-2 * 0)) - ((-6 - -2) * (8 * -9))) = <|im_end|>
<|im_start|>assistant
269<|im_end|><|endoftext|><|endoftext|>",train_3028,test
2520,"
-1008","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multistep arithmetic task.
Return only the final numerical answer without explanations.
<|im_end|>
<|im_start|>user
(((2 * 7) * (-4 * 3)) * ((1 * 3) + (-9 - 9))) = <|im_end|>
<|im_start|>assistant
-1008<|im_end|>",train_3031,test
935,"
476","<|im_start|>system
You are a helpful assistant solving a multistep arithmetic task.
Return only the final numerical answer without explanations.
<|im_end|>
<|im_start|>user
(((-7 + 0) + (8 * -6)) * ((-1 - 2) - (5 + 9))) = <|im_end|>
<|im_start|>assistant
476<|im_end|><|endoftext|><|endoftext|>",train_3038,test
-28,"
-43","<|im_start|>system
You are a helpful assistant solving a multistep arithmetic task.
Return only the final numerical answer without explanations.
<|im_end|>
<|im_start|>user
(((-9 * 6) + (6 * 4)) + ((3 * -2) + (5 - -3))) = <|im_end|>
<|im_start|>assistant
-43<|im_end|><|endoftext|>",train_3040,test
0,"
0","<|im_start|>system
You are a helpful assistant solving a multistep arithmetic task.
Return only the final numerical answer without explanations.
<|im_end|>
<|im_start|>user
(((9 + -1) * (0 - 6)) * ((-2 + 2) * (-8 - 2))) = <|im_end|>
<|im_start|>assistant
0<|im_end|><|endoftext|><|endoftext|><|endoftext|>",train_3041,test
78,"
32","<|im_start|>system
You are a helpful assistant solving a multistep arithmetic task.
Return only the final numerical answer without explanations.
<|im_end|>
<|im_start|>user
(((-2 * -3) + (0 * -6)) + ((1 - -5) * (9 - -3))) = <|im_end|>
<|im_start|>assistant
32<|im_end|><|endoftext|><|endoftext|>",train_3047,test
-120,"
-180","<|endoftext|><|im_start|>system
You are a helpful assistant solving a multistep arithmetic task.
Return only the final numerical answer without explanations.
<|im_end|>
<|im_start|>user
(((1 - -4) + (9 - 9)) * ((3 * -2) - (9 * 2))) = <|im_end|>
<|im_start|>assistant
-180<|im_end|>",train_3053,test
-186,"
-156","<|endoftext|><|im_start|>system
You are a helpful assistant solving a multistep arithmetic task.
Return only the final numerical answer without explanations.
<|im_end|>
<|im_start|>user
(((7 - -4) * (-3 * 6)) - ((-2 * 6) + (0 * 6))) = <|im_end|>
<|im_start|>assistant
-156<|im_end|>",train_3067,test
52,"
46","<|endoftext|><|im_start|>system
You are a helpful assistant solving a multistep arithmetic task.
Return only the final numerical answer without explanations.
<|im_end|>
<|im_start|>user
(((-6 * -9) + (1 * 7)) - ((0 + 3) * (5 - 2))) = <|im_end|>
<|im_start|>assistant
46<|im_end|><|endoftext|><|endoftext|>",train_3069,test
3888,"
1296","<|im_start|>system
You are a helpful assistant solving a multistep arithmetic task.
Return only the final numerical answer without explanations.
<|im_end|>
<|im_start|>user
(((-9 * -8) * (-3 + -6)) * ((-3 - 3) * (-1 - -2))) = <|im_end|>
<|im_start|>assistant
1296<|im_end|>",train_3089,test
8,"
-22","<|im_start|>system
You are a helpful assistant solving a multistep arithmetic task.
Return only the final numerical answer without explanations.
<|im_end|>
<|im_start|>user
(((-8 - 1) - (-5 + 7)) - ((-7 + 4) - (9 + 7))) = <|im_end|>
<|im_start|>assistant
-22<|im_end|><|endoftext|>",train_3099,test
16,"
4","<|im_start|>system
You are a helpful assistant solving a multistep arithmetic task.
Return only the final numerical answer without explanations.
<|im_end|>
<|im_start|>user
(((-4 - -6) - (-5 - 5)) - ((-2 + -4) - (-8 + 6))) = <|im_end|>
<|im_start|>assistant
4<|im_end|><|endoftext|><|endoftext|>",train_3121,test
10,"
2","<|endoftext|><|im_start|>system
You are a helpful assistant solving a multistep arithmetic task.
Return only the final numerical answer without explanations.
<|im_end|>
<|im_start|>user
(((8 - -4) + (-9 * -2)) + ((-9 + -4) - (1 - -6))) = <|im_end|>
<|im_start|>assistant
2<|im_end|><|endoftext|><|endoftext|>",train_3133,test
-246,"
-35","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multistep arithmetic task.
Return only the final numerical answer without explanations.
<|im_end|>
<|im_start|>user
(((8 + 1) + (-7 - 8)) * ((8 * 5) - (7 - 8))) = <|im_end|>
<|im_start|>assistant
-35<|im_end|>",train_3139,test
78,"
117","<|endoftext|><|im_start|>system
You are a helpful assistant solving a multistep arithmetic task.
Return only the final numerical answer without explanations.
<|im_end|>
<|im_start|>user
(((-2 * -1) + (1 * -3)) - ((7 * -7) + (-5 * 6))) = <|im_end|>
<|im_start|>assistant
117<|im_end|>",train_3154,test
1820,"
-380","<|im_start|>system
You are a helpful assistant solving a multistep arithmetic task.
Return only the final numerical answer without explanations.
<|im_end|>
<|im_start|>user
(((-5 * -6) + (5 * 7)) * ((-2 + 9) * (-1 - -5))) = <|im_end|>
<|im_start|>assistant
-380<|im_end|>",train_3160,test
43,"
47","<|endoftext|><|im_start|>system
You are a helpful assistant solving a multistep arithmetic task.
Return only the final numerical answer without explanations.
<|im_end|>
<|im_start|>user
(((-5 * -8) - (-4 * -2)) + ((9 + 2) + (7 * 0))) = <|im_end|>
<|im_start|>assistant
47<|im_end|><|endoftext|><|endoftext|>",train_3169,test
32,"
36","<|endoftext|><|im_start|>system
You are a helpful assistant solving a multistep arithmetic task.
Return only the final numerical answer without explanations.
<|im_end|>
<|im_start|>user
(((-4 + 1) * (4 - 4)) + ((9 - -5) - (-6 * 3))) = <|im_end|>
<|im_start|>assistant
36<|im_end|><|endoftext|><|endoftext|>",train_3172,test
467,"
486","<|im_start|>system
You are a helpful assistant solving a multistep arithmetic task.
Return only the final numerical answer without explanations.
<|im_end|>
<|im_start|>user
(((-3 - 4) - (-4 - -6)) - ((-7 * -4) * (-9 - 8))) = <|im_end|>
<|im_start|>assistant
486<|im_end|><|endoftext|>",train_3181,test
-7,"
-13","<|im_start|>system
You are a helpful assistant solving a multistep arithmetic task.
Return only the final numerical answer without explanations.
<|im_end|>
<|im_start|>user
(((-8 * -1) - (9 + 4)) - ((6 - -2) - (8 + -2))) = <|im_end|>
<|im_start|>assistant
-13<|im_end|><|endoftext|>",train_3189,test
-1530,"
-246","<|endoftext|><|im_start|>system
You are a helpful assistant solving a multistep arithmetic task.
Return only the final numerical answer without explanations.
<|im_end|>
<|im_start|>user
(((5 * -8) - (-5 * -9)) * ((2 - -7) * (6 - 4))) = <|im_end|>
<|im_start|>assistant
-246<|im_end|>",train_3216,test
4305,"
315","<|im_start|>system
You are a helpful assistant solving a multistep arithmetic task.
Return only the final numerical answer without explanations.
<|im_end|>
<|im_start|>user
(((5 * 7) * (-4 + 7)) * ((-5 - -6) + (-8 * -5))) = <|im_end|>
<|im_start|>assistant
315<|im_end|><|endoftext|>",train_3225,test
7,"
1","<|endoftext|><|im_start|>system
You are a helpful assistant solving a multistep arithmetic task.
Return only the final numerical answer without explanations.
<|im_end|>
<|im_start|>user
(((5 + 4) - (-2 - -8)) + ((7 - 4) - (-9 - -8))) = <|im_end|>
<|im_start|>assistant
1<|im_end|><|endoftext|><|endoftext|><|endoftext|>",train_3235,test
-224,"
-212","<|endoftext|><|im_start|>system
You are a helpful assistant solving a multistep arithmetic task.
Return only the final numerical answer without explanations.
<|im_end|>
<|im_start|>user
(((7 * 2) * (-8 - 4)) - ((9 - -5) * (-1 - -5))) = <|im_end|>
<|im_start|>assistant
-212<|im_end|>",train_3245,test
-18,"
-14","<|endoftext|><|im_start|>system
You are a helpful assistant solving a multistep arithmetic task.
Return only the final numerical answer without explanations.
<|im_end|>
<|im_start|>user
(((8 - -1) * (-7 - -6)) * ((8 - 5) - (2 + -1))) = <|im_end|>
<|im_start|>assistant
-14<|im_end|><|endoftext|>",train_3255,test
14,"
50","<|endoftext|><|im_start|>system
You are a helpful assistant solving a multistep arithmetic task.
Return only the final numerical answer without explanations.
<|im_end|>
<|im_start|>user
(((6 + 1) - (4 * -8)) + ((4 * -1) + (-3 * 7))) = <|im_end|>
<|im_start|>assistant
50<|im_end|><|endoftext|><|endoftext|>",train_3257,test
39,"
17","<|im_start|>system
You are a helpful assistant solving a multistep arithmetic task.
Return only the final numerical answer without explanations.
<|im_end|>
<|im_start|>user
(((3 * 8) + (6 - -6)) - ((-6 - 1) + (-2 + 6))) = <|im_end|>
<|im_start|>assistant
17<|im_end|><|endoftext|><|endoftext|>",train_3258,test
-15,"
-2","<|endoftext|><|im_start|>system
You are a helpful assistant solving a multistep arithmetic task.
Return only the final numerical answer without explanations.
<|im_end|>
<|im_start|>user
(((-2 - 2) * (2 + 0)) - ((7 - 6) - (-7 - -1))) = <|im_end|>
<|im_start|>assistant
-2<|im_end|>",train_3288,test
6,"
-2","<|endoftext|><|im_start|>system
You are a helpful assistant solving a multistep arithmetic task.
Return only the final numerical answer without explanations.
<|im_end|>
<|im_start|>user
(((-9 - -9) * (2 - 3)) + ((3 + -1) - (-9 - -5))) = <|im_end|>
<|im_start|>assistant
-2<|im_end|>",train_3304,test
129,"
12","<|im_start|>system
You are a helpful assistant solving a multistep arithmetic task.
Return only the final numerical answer without explanations.
<|im_end|>
<|im_start|>user
(((-4 - 7) * (-3 + -8)) - ((-3 + 6) - (9 + 2))) = <|im_end|>
<|im_start|>assistant
12<|im_end|>",train_3328,test
-52,"
46","<|im_start|>system
You are a helpful assistant solving a multistep arithmetic task.
Return only the final numerical answer without explanations.
<|im_end|>
<|im_start|>user
(((-1 + 5) * (4 + 9)) - ((-7 - 6) * (-8 - 0))) = <|im_end|>
<|im_start|>assistant
46<|im_end|>",train_3334,test
1344,"
-576","<|endoftext|><|im_start|>system
You are a helpful assistant solving a multistep arithmetic task.
Return only the final numerical answer without explanations.
<|im_end|>
<|im_start|>user
(((2 * -9) - (-5 + 1)) * ((3 * -4) * (5 + 3))) = <|im_end|>
<|im_start|>assistant
-576<|im_end|>",train_3351,test
-408,"
-48","<|im_start|>system
You are a helpful assistant solving a multistep arithmetic task.
Return only the final numerical answer without explanations.
<|im_end|>
<|im_start|>user
(((-1 * -9) + (0 + 8)) * ((4 * -6) - (9 + -9))) = <|im_end|>
<|im_start|>assistant
-48<|im_end|><|endoftext|>",train_3355,test
29,"
33","<|endoftext|><|im_start|>system
You are a helpful assistant solving a multistep arithmetic task.
Return only the final numerical answer without explanations.
<|im_end|>
<|im_start|>user
(((9 - -1) + (4 - -1)) + ((8 - -7) - (0 - -1))) = <|im_end|>
<|im_start|>assistant
33<|im_end|><|endoftext|><|endoftext|>",train_3360,test
9,"
4","<|endoftext|><|im_start|>system
You are a helpful assistant solving a multistep arithmetic task.
Return only the final numerical answer without explanations.
<|im_end|>
<|im_start|>user
(((2 * -2) + (7 - 7)) - ((0 + -9) + (-7 - -3))) = <|im_end|>
<|im_start|>assistant
4<|im_end|><|endoftext|><|endoftext|><|endoftext|>",train_3361,test
-89,"
29","<|endoftext|><|im_start|>system
You are a helpful assistant solving a multistep arithmetic task.
Return only the final numerical answer without explanations.
<|im_end|>
<|im_start|>user
(((3 + -1) * (7 * -6)) - ((-7 * -1) + (-5 - -3))) = <|im_end|>
<|im_start|>assistant
29<|im_end|><|endoftext|><|endoftext|>",train_3364,test
-954,"
-120","<|endoftext|><|im_start|>system
You are a helpful assistant solving a multistep arithmetic task.
Return only the final numerical answer without explanations.
<|im_end|>
<|im_start|>user
(((3 * 9) * (-5 + -7)) - ((-7 * -3) * (5 * 6))) = <|im_end|>
<|im_start|>assistant
-120<|im_end|>",train_3372,test
