target,pred_clean,pred_org,example_id,split
0,"
0","<|im_start|>system
You are a helpful assistant.
You are given a section from an article about cryptocurrency.
Return 1 if the news is likely to impact cryptocurrency prices, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
sorts allocations would made emerging new categories assets like real estate 70s small caps 80s 90s wood added<|im_end|>
<|im_start|>assistant
0<|im_end|>",test_169,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a section from an article about cryptocurrency.
Return 1 if the news is likely to impact cryptocurrency prices, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
corporate treasuries previously pulling away bitcoin balance sheets regulators pushing divest said<|im_end|>
<|im_start|>assistant
1<|im_end|>",test_171,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a section from an article about cryptocurrency.
Return 1 if the news is likely to impact cryptocurrency prices, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
fact bitcoin moved different way equity markets particular quite instructive added<|im_end|>
<|im_start|>assistant
1<|im_end|>",test_172,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a section from an article about cryptocurrency.
Return 1 if the news is likely to impact cryptocurrency prices, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
ark invest beenbullish cryptodespite recent crypto meltdown increasing regulatory scrutiny<|im_end|>
<|im_start|>assistant
1<|im_end|>",test_185,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a section from an article about cryptocurrency.
Return 1 if the news is likely to impact cryptocurrency prices, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
woods infamous prediction bitcoin would hit 500000 2030 also major talking point recent meltdown<|im_end|>
<|im_start|>assistant
1<|im_end|>",test_189,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a section from an article about cryptocurrency.
Return 1 if the news is likely to impact cryptocurrency prices, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
investment management firm also interested shares major usbased cryptocurrency exchange coinbase<|im_end|>
<|im_start|>assistant
1<|im_end|>",test_192,test
0,"
1","<|im_start|>system
You are a helpful assistant.
You are given a section from an article about cryptocurrency.
Return 1 if the news is likely to impact cryptocurrency prices, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
last weekend many banks closed others facing bank runs bitcoin didnt skip beat settled 33 billion facilitated 600k transactions issued 2037 new btc steady predictable 18 inflation rate attracted 1 million new addresses generated 43 million miners securing network elmandjra added<|im_end|>
<|im_start|>assistant
1<|im_end|>",test_205,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a section from an article about cryptocurrency.
Return 1 if the news is likely to impact cryptocurrency prices, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
last week cathie wood added 301437 shares coinbase ark innovation etf arkk 52525 shares next generation internet etf arkw<|im_end|>
<|im_start|>assistant
1<|im_end|>",test_209,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a section from an article about cryptocurrency.
Return 1 if the news is likely to impact cryptocurrency prices, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
woods infamous prediction bitcoin would hit 500000 2030 also major talking point recent meltdown<|im_end|>
<|im_start|>assistant
1<|im_end|>",test_212,test
0,"
0","<|im_start|>system
You are a helpful assistant.
You are given a section from an article about cryptocurrency.
Return 1 if the news is likely to impact cryptocurrency prices, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
sorts allocations would made emerging new categories assets like real estate 70s small caps 80s 90s wood added<|im_end|>
<|im_start|>assistant
0<|im_end|>",test_214,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a section from an article about cryptocurrency.
Return 1 if the news is likely to impact cryptocurrency prices, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
ark invest ceo cathie wood believes bitcoins rally amid recent banking crisis attract institutions<|im_end|>
<|im_start|>assistant
1<|im_end|>",test_221,test
0,"
1","<|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a section from an article about cryptocurrency.
Return 1 if the news is likely to impact cryptocurrency prices, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
comment may spark fears amongst bank customers deposits 250000 arent safe raising risk bank run could explain downside bank stocks<|im_end|>
<|im_start|>assistant
1<|im_end|>",test_226,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a section from an article about cryptocurrency.
Return 1 if the news is likely to impact cryptocurrency prices, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
indeed since collapse three us banks earlier month bitcoin acting safe instability traditional financial sector<|im_end|>
<|im_start|>assistant
1<|im_end|>",test_228,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a section from an article about cryptocurrency.
Return 1 if the news is likely to impact cryptocurrency prices, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
ark invest ceo cathie wood believes bitcoins rally amid recent banking crisis attract institutions<|im_end|>
<|im_start|>assistant
1<|im_end|>",test_232,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a section from an article about cryptocurrency.
Return 1 if the news is likely to impact cryptocurrency prices, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
claimed could help build bull case flagship cryptocurrency surge around 500000 adding banking crisis liquidity dries usually hurts assets<|im_end|>
<|im_start|>assistant
1<|im_end|>",test_234,test
0,"
1","<|im_start|>system
You are a helpful assistant.
You are given a section from an article about cryptocurrency.
Return 1 if the news is likely to impact cryptocurrency prices, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
downside us bank stock names continues may long btc hits 30000 even next major resistance area around 3250033000<|im_end|>
<|im_start|>assistant
1<|im_end|>",test_242,test
0,"
0","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a section from an article about cryptocurrency.
Return 1 if the news is likely to impact cryptocurrency prices, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
drop stocks led downside bank names us treasury secretary janet yellen commented government isnt considering extending deposit insurance current 250000 per account cover deposits<|im_end|>
<|im_start|>assistant
0<|im_end|>",test_246,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a section from an article about cryptocurrency.
Return 1 if the news is likely to impact cryptocurrency prices, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
long liquidations day last around 85 million highest level since 8th march<|im_end|>
<|im_start|>assistant
1<|im_end|>",test_251,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a section from an article about cryptocurrency.
Return 1 if the news is likely to impact cryptocurrency prices, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
corporate treasuries previously pulling away bitcoin balance sheets regulators pushing divest said<|im_end|>
<|im_start|>assistant
1<|im_end|>",test_259,test
0,"
1","<|im_start|>system
You are a helpful assistant.
You are given a section from an article about cryptocurrency.
Return 1 if the news is likely to impact cryptocurrency prices, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
earlier year shereiteratedthat expects bitcoin hit 500000 yes little higher bearish case 2030 said noting bullish case much higher<|im_end|>
<|im_start|>assistant
1<|im_end|>",test_260,test
0,"
0","<|im_start|>system
You are a helpful assistant.
You are given a section from an article about cryptocurrency.
Return 1 if the news is likely to impact cryptocurrency prices, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
sorts allocations would made emerging new categories assets like real estate 70s small caps 80s 90s wood added<|im_end|>
<|im_start|>assistant
0<|im_end|>",test_262,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a section from an article about cryptocurrency.
Return 1 if the news is likely to impact cryptocurrency prices, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
given bitcoins traditional negative correlation us dollar us yields downside traditional assets also favors potential recovery bitcoin price fresh multimonth highs<|im_end|>
<|im_start|>assistant
1<|im_end|>",test_264,test
0,"
1","<|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a section from an article about cryptocurrency.
Return 1 if the news is likely to impact cryptocurrency prices, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
comment may spark fears amongst bank customers deposits 250000 arent safe raising risk bank run could explain downside bank stocks<|im_end|>
<|im_start|>assistant
1<|im_end|>",test_268,test
